all_titlelinks
"{'Le Prestige': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=108998.html', ""L'Intendant Sansho"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=27606.html', ""J'ai rencontré le Diable"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=185542.html', ""L'Insulte"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=252485.html', 'Hatchi': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=128959.html', 'Toy Story 4': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=218956.html', ""E.T. l'extra-terrestre"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=29718.html', 'Rain Man': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=4572.html', 'La Grande évasion': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=38827.html', 'Demain Tout Commence': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=240944.html'}"
"{'Le Mans 66': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=262396.html', 'Fenêtre sur cour': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=983.html', 'Rush': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=195370.html', 'Hors Normes': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=265905.html', 'Zootopie': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=223207.html', 'Titanic': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=5818.html', '12 Years a Slave': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=196885.html', 'Dragons': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=123534.html', 'Captain Fantastic': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=227320.html', 'Room': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=228263.html'}"
"{'Des gens bien': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=270800.html', 'Le Chant du Loup': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=256424.html', 'Boulevard du crépuscule': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=836.html', 'Les Indestructibles 2': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=198937.html', 'Slumdog Millionaire': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=129924.html', ""N'oublie jamais"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=47422.html', 'My Name Is Khan': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=175624.html', 'Harakiri': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=103716.html', 'Old Boy': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=54137.html', 'Quand passent les cigognes': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2043.html'}"
"{'The Truman Show': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=18671.html', 'Sauver ou périr': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=256559.html', 'Le Chant de la Mer': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=226004.html', 'Ernest et Célestine': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=202924.html', 'Les Incorruptibles': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2770.html', ""C'est tout pour moi"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=247040.html', 'Retour vers le futur II': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=5247.html', '3 Billboards, Les Panneaux de la vengeance': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=245010.html', 'Gone Girl': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=217882.html', 'Inglourious Basterds': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=60208.html'}"
"{'Dans ses yeux': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=171223.html', 'Amadeus': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=67.html', 'Voyage à Tokyo': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=986.html', ""L'Île aux chiens"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=241680.html', 'La Cité de Dieu': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=45264.html', 'Le Majordome': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=188951.html', 'N.W.A - Straight Outta Compton': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=197685.html', 'Alita : Battle Angel': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=61280.html', 'Le Réseau Shelburn': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=271841.html', 'Snatch': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=26251.html'}"
"{'Forrest Gump': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=10568.html', 'La Ligne verte': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=22779.html', 'La Liste de Schindler': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=9393.html', 'Le Parrain': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=1628.html', '12 hommes en colère': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=4063.html', 'Les Evadés': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=11736.html', 'Le Seigneur des anneaux : le retour du roi': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=39187.html', 'Your Name': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=249877.html', 'The Dark Knight, Le Chevalier Noir': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=115362.html', ""Vol au-dessus d'un nid de coucou"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2072.html'}"
"{""La Ruée vers l'or"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2260.html', 'Raging Bull': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=950.html', 'Into the Wild': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=110101.html', ""L'Armée des Ombres"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=4248.html', 'Patients': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=241763.html', 'Casino': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=14178.html', 'Wonder': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=232132.html', 'Aladdin': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=8640.html', 'Citizen Kane': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=857.html', 'La Mort aux trousses': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=531.html'}"
"{'Mystic River': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=34680.html', 'The Hate U Give – La Haine qu’on donne': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=257923.html', 'Toy Story': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=14264.html', 'La grande illusion': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=338.html', 'Memories of Murder': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=55483.html', 'Eternal Sunshine of the Spotless Mind': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=40191.html', 'Souvenirs de Marnie': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=225897.html', 'Nausicaä de la vallée du vent': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=40132.html', 'La Rage au ventre': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=189077.html', 'Kingsman : Services secrets': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=198771.html'}"
"{'Assurance sur la mort': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=105.html', ""Dans l'ombre de Mary - La promesse de Walt Disney"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=204100.html', 'Terminator 2 : le Jugement Dernier': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=7124.html', ""L'Etrange Noël de M. Jack"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=27633.html', 'The Grand Budapest Hotel': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=207825.html', '120 battements Par Minute': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=245592.html', 'Jurassic Park': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=8488.html', 'Requiem for a Dream': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=26602.html', 'Sherlock Junior': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2426.html', 'Les enfants du paradis': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=182.html'}"
"{'Star Wars : Episode III - La Revanche des Sith': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=40623.html', 'Pride': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=228499.html', 'Tout en haut du monde': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=213641.html', 'Seule la Terre': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=252185.html', 'Le Crime était presque parfait': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=700.html', 'Le Trou': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=1101.html', 'Avengers: Endgame': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=232669.html', 'Mauvaises herbes': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=253530.html', 'Departures': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=142464.html', 'Hasta la vista': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=196515.html'}"
"{'Dofus - Livre 1 : Julith': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=228533.html', 'Pupille': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=257881.html', 'Et pour quelques dollars de plus': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=929.html', 'Les Contes de la lune vague après la pluie': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=83145.html', ""L'Impasse"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=9530.html', 'Ratatouille': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=46211.html', 'Ready Player One': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=229831.html', 'Dragons 2': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=181290.html', 'Philadelphia': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=9432.html', 'Midnight Express': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=243.html'}"
"{'Papillon': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2613.html', 'Casablanca': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2645.html', ""La passion de Jeanne d'Arc"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=264.html', 'Les Chaussons rouges': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=553.html', 'Chantons sous la pluie': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=5120.html', 'Impitoyable': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=7663.html', 'Les Jeux des nuages et de la pluie': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=197436.html', 'Sur la route de Madison': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=12994.html', 'Mary et Max.': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=139621.html', 'Du sang et des larmes': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=130593.html'}"
"{'Imitation Game': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=198371.html', 'Elephant Man': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=180.html', 'Nous trois ou rien': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=230045.html', 'Les Tontons flingueurs': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=4327.html', 'Dallas Buyers Club': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=137097.html', 'Le Château ambulant': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=50409.html', 'Mon voisin Totoro': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=14790.html', 'La Nuit du chasseur': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=4963.html', 'Taxi Driver': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=308.html', 'Heat': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=14046.html'}"
"{'American Beauty': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=21946.html', 'Piège de cristal': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=4019.html', 'Raiponce': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=135523.html', 'Une journée particulière': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=3235.html', 'Fanny et Alexandre - Partie 1': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=947.html', 'Le Parrain, 3e partie': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=6608.html', ""L'Argent de la vieille"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=4936.html', 'Requiem pour un massacre': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2688.html', 'The Revenant': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=182266.html', 'La Fille du puisatier': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=11725.html'}"
"{'Le Loup de Wall Street': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=127524.html', 'Les Gardiens de la Galaxie': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=196604.html', 'Le Monde de Charlie': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=182120.html', 'Vaiana, la légende du bout du monde': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=225958.html', 'Tel père, tel fils': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=220765.html', 'La Passion Van Gogh': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=241757.html', 'Le Cinquième élément': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=12302.html', 'Brève Rencontre': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=4291.html', 'La Colline des hommes perdus': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=33419.html', 'Le Hobbit : la Désolation de Smaug': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=186918.html'}"
"{""Vous ne l'emporterez pas avec vous"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2367.html', 'M le Maudit': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=418.html', 'La Chasse': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=206432.html', 'Mary': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=240263.html', 'Colonia': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=231836.html', 'Ombline': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=203981.html', 'Little Big Man': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=1352.html', 'Le Hobbit : un voyage inattendu': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=119089.html', 'Starbuck': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=182935.html', 'Nos étoiles contraires': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=218926.html'}"
"{'Avant toi': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=230327.html', 'Blade Runner': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=1975.html', 'One Piece Film Z': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=217959.html', 'La Saison des femmes': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=239929.html', 'Parvana': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=240153.html', 'La La Land': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=229490.html', 'Un Sac De Billes': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=235620.html', 'Bienvenue à Gattaca': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=17079.html', 'The Chaser': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=134711.html', 'Los Olvidados (Pitié pour eux)': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=1997.html'}"
"{'Braveheart': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=10080.html', 'Les Diaboliques': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=3732.html', 'A Star Is Born': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=173109.html', 'Platoon': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=29700.html', 'Good Morning England': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=134316.html', 'La Révolution silencieuse': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=254195.html', 'Mademoiselle': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=231299.html', 'Le Nom de la Rose': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2402.html', 'Le Dîner de cons': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=16731.html', ""Certains l'aiment chaud"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=26186.html'}"
"{'La Voie de la justice': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=239735.html', 'Il était une fois la révolution': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=398.html', 'La Vie des autres': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=111643.html', 'Pirates des Caraïbes : la Malédiction du Black Pearl': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=46117.html', ""Divorce à l'Italienne"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=97129.html', 'Metropolis': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=240.html', 'Fantastic Mr. Fox': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=114976.html', 'Avengers': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=130440.html', 'Manchester By the Sea': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=231408.html', 'Un Singe en hiver': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=15876.html'}"
"{'La Fille de Ryan': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=75661.html', 'Kill Bill: Volume 1': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=28541.html', ""Kubo et l'armure magique"": 'https://www.allocine.fr/film/fichefilm_gen_cfilm=234291.html', 'Sword Art Online Movie': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=245983.html', 'Blanche Nuit': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=206612.html', 'Eve': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=1596.html', 'Laurence Anyways': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=186111.html', 'Capitaine Phillips': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=191696.html', 'Le Salaire de la Peur': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=2513.html', 'La Barbe à papa': 'https://www.allocine.fr/film/fichefilm_gen_cfilm=71577.html'}"
